epoch_time,open,high,low,close,volume,date,bb_bbm,bb_bbh,bb_bbl,bb_bbhi,bb_bbli
1721015100,24587.6,24598.0,24536.15,24567.9,0,2024-07-15 09:15:00+05:30,,,,0.0,0.0
1721016000,24567.6,24571.5,24522.75,24542.35,0,2024-07-15 09:30:00+05:30,,,,0.0,0.0
1721016900,24542.55,24567.1,24535.65,24535.65,0,2024-07-15 09:45:00+05:30,,,,0.0,0.0
1721017800,24535.2,24572.6,24527.9,24562.0,0,2024-07-15 10:00:00+05:30,,,,0.0,0.0
1721018700,24562.15,24578.2,24545.7,24550.15,0,2024-07-15 10:15:00+05:30,,,,0.0,0.0
1721019600,24550.35,24603.4,24549.3,24585.05,0,2024-07-15 10:30:00+05:30,,,,0.0,0.0
1721020500,24584.5,24595.0,24573.15,24579.0,0,2024-07-15 10:45:00+05:30,,,,0.0,0.0
1721021400,24578.75,24590.55,24574.4,24581.0,0,2024-07-15 11:00:00+05:30,,,,0.0,0.0
1721022300,24581.75,24586.75,24573.7,24580.9,0,2024-07-15 11:15:00+05:30,,,,0.0,0.0
1721023200,24580.75,24598.8,24574.5,24597.5,0,2024-07-15 11:30:00+05:30,,,,0.0,0.0
1721024100,24596.3,24611.85,24547.55,24591.6,0,2024-07-15 11:45:00+05:30,,,,0.0,0.0
1721025000,24591.75,24601.7,24577.7,24598.9,0,2024-07-15 12:00:00+05:30,,,,0.0,0.0
1721025900,24599.2,24602.25,24576.45,24576.9,0,2024-07-15 12:15:00+05:30,,,,0.0,0.0
1721026800,24577.35,24594.4,24576.1,24588.15,0,2024-07-15 12:30:00+05:30,,,,0.0,0.0
1721027700,24587.8,24600.4,24584.0,24588.4,0,2024-07-15 12:45:00+05:30,,,,0.0,0.0
1721028600,24588.05,24619.6,24585.55,24614.8,0,2024-07-15 13:00:00+05:30,,,,0.0,0.0
1721029500,24615.7,24635.05,24613.85,24626.75,0,2024-07-15 13:15:00+05:30,,,,0.0,0.0
1721030400,24626.95,24631.55,24611.8,24612.1,0,2024-07-15 13:30:00+05:30,,,,0.0,0.0
1721031300,24612.4,24629.05,24609.2,24612.9,0,2024-07-15 13:45:00+05:30,,,,0.0,0.0
1721032200,24612.8,24618.55,24589.8,24594.45,0,2024-07-15 14:00:00+05:30,24584.322500000002,24631.361520769995,24537.28347923001,0.0,0.0
1721033100,24594.35,24618.85,24589.05,24614.4,0,2024-07-15 14:15:00+05:30,24586.6475,24634.793512036304,24538.501487963695,0.0,0.0
1721034000,24613.75,24619.15,24591.2,24593.05,0,2024-07-15 14:30:00+05:30,24589.182500000003,24632.86405531801,24545.500944681997,0.0,0.0
1721034900,24592.5,24602.2,24579.5,24588.6,0,2024-07-15 14:45:00+05:30,24591.829999999998,24627.981948771812,24555.678051228184,0.0,0.0
1721035800,24587.75,24601.7,24577.7,24584.5,0,2024-07-15 15:00:00+05:30,24592.954999999998,24626.640024862685,24559.26997513731,0.0,0.0
1721036700,24583.4,24588.6,24577.95,24588.35,0,2024-07-15 15:15:00+05:30,24594.865,24622.39454957859,24567.335450421415,0.0,0.0
1721101500,24615.9,24650.05,24599.75,24622.5,0,2024-07-16 09:15:00+05:30,24596.7375,24626.357136645303,24567.117863354695,0.0,0.0
1721102400,24623.2,24643.15,24615.3,24633.75,0,2024-07-16 09:30:00+05:30,24599.475,24632.008190744218,24566.94180925578,1.0,0.0
1721103300,24634.55,24643.75,24613.85,24631.8,0,2024-07-16 09:45:00+05:30,24602.015000000003,24636.268731183623,24567.761268816383,0.0,0.0
1721104200,24630.25,24648.9,24620.0,24634.4,0,2024-07-16 10:00:00+05:30,24604.69,24640.260839180424,24569.119160819573,0.0,0.0
1721105100,24635.35,24643.9,24634.3,24642.1,0,2024-07-16 10:15:00+05:30,24606.920000000002,24645.842427981817,24567.997572018186,0.0,0.0
1721106000,24640.05,24661.25,24628.75,24657.2,0,2024-07-16 10:30:00+05:30,24610.2,24654.138559375562,24566.26144062444,1.0,0.0
1721106900,24656.55,24659.1,24646.1,24656.0,0,2024-07-16 10:45:00+05:30,24613.055,24660.92965822332,24565.180341776682,0.0,0.0
1721107800,24655.45,24657.6,24642.8,24654.05,0,2024-07-16 11:00:00+05:30,24616.9125,24664.94522712432,24568.879772875676,0.0,0.0
1721108700,24654.4,24658.5,24640.1,24656.45,0,2024-07-16 11:15:00+05:30,24620.327500000003,24669.395620760835,24571.25937923917,0.0,0.0
1721109600,24656.1,24660.8,24650.5,24652.85,0,2024-07-16 11:30:00+05:30,24623.55,24672.271781576615,24574.828218423383,0.0,0.0
1721110500,24652.9,24654.45,24631.6,24640.45,0,2024-07-16 11:45:00+05:30,24624.8325,24673.91449542602,24575.75050457398,0.0,0.0
1721111400,24640.0,24653.15,24638.6,24640.5,0,2024-07-16 12:00:00+05:30,24625.52,24675.073106865257,24575.966893134744,0.0,0.0
1721112300,24640.9,24644.55,24620.3,24631.65,0,2024-07-16 12:15:00+05:30,24626.4975,24675.723351694,24577.271648306003,0.0,0.0
1721113200,24631.85,24649.35,24622.95,24646.3,0,2024-07-16 12:30:00+05:30,24628.1675,24677.700098104677,24578.634901895322,0.0,0.0
1721114100,24646.6,24653.4,24644.45,24652.4,0,2024-07-16 12:45:00+05:30,24631.065,24679.127096292188,24583.00290370781,0.0,0.0
1721115000,24652.6,24656.65,24643.05,24652.9,0,2024-07-16 13:00:00+05:30,24632.989999999998,24681.31133690203,24584.668663097968,0.0,0.0
1721115900,24652.0,24654.9,24628.05,24632.7,0,2024-07-16 13:15:00+05:30,24634.9725,24679.696167951093,24590.248832048906,0.0,0.0
1721116800,24632.75,24635.7,24610.75,24622.35,0,2024-07-16 13:30:00+05:30,24636.66,24676.542321898298,24596.777678101702,0.0,0.0
1721117700,24621.85,24634.5,24615.5,24621.4,0,2024-07-16 13:45:00+05:30,24638.505,24671.359587198738,24605.650412801264,0.0,0.0
1721118600,24621.8,24630.4,24603.45,24625.1,0,2024-07-16 14:00:00+05:30,24640.3425,24664.811915093116,24615.87308490688,0.0,0.0
1721119500,24625.15,24630.5,24607.2,24609.35,0,2024-07-16 14:15:00+05:30,24639.684999999998,24666.619347959422,24612.750652040573,0.0,1.0
1721120400,24607.95,24619.7,24587.65,24616.5,0,2024-07-16 14:30:00+05:30,24638.8225,24667.50956110774,24610.135438892255,0.0,0.0
1721121300,24615.9,24624.55,24609.75,24611.05,0,2024-07-16 14:45:00+05:30,24637.784999999996,24668.81790350578,24606.752096494212,0.0,0.0
1721122200,24611.15,24648.0,24604.2,24604.3,0,2024-07-16 15:00:00+05:30,24636.280000000002,24670.57195824096,24601.988041759047,0.0,0.0
1721123100,24603.6,24616.2,24593.9,24601.1,0,2024-07-16 15:15:00+05:30,24634.23,24671.64497561137,24596.81502438863,0.0,0.0
1721274300,24543.8,24585.95,24534.3,24539.7,0,2024-07-18 09:15:00+05:30,24628.355000000003,24682.60882843634,24574.101171563667,0.0,1.0
1721275200,24538.45,24580.9,24515.1,24580.9,0,2024-07-18 09:30:00+05:30,24624.6,24681.032472921175,24568.167527078822,0.0,0.0
1721276100,24583.85,24658.75,24580.6,24637.25,0,2024-07-18 09:45:00+05:30,24623.76,24678.899328976684,24568.620671023313,0.0,0.0
1721277000,24636.05,24678.9,24633.3,24655.5,0,2024-07-18 10:00:00+05:30,24623.7125,24678.740628034666,24568.684371965337,0.0,0.0
1721277900,24654.05,24658.1,24634.1,24637.5,0,2024-07-18 10:15:00+05:30,24622.945,24676.740528624592,24569.149471375407,0.0,0.0
1721278800,24637.55,24655.9,24619.3,24645.75,0,2024-07-18 10:30:00+05:30,24623.21,24677.39862057664,24569.021379423357,0.0,0.0
1721279700,24644.45,24649.45,24591.5,24593.6,0,2024-07-18 10:45:00+05:30,24620.864999999998,24675.910182350493,24565.819817649503,0.0,0.0
1721280600,24590.2,24609.1,24531.5,24537.35,0,2024-07-18 11:00:00+05:30,24616.15,24681.82141691786,24550.478583082142,0.0,1.0
1721281500,24538.55,24557.45,24528.65,24551.95,0,2024-07-18 11:15:00+05:30,24611.4325,24681.190935153023,24541.674064846975,0.0,0.0
1721282400,24552.55,24560.45,24504.45,24538.85,0,2024-07-18 11:30:00+05:30,24605.754999999997,24679.61486663946,24531.895133360536,0.0,0.0
1721283300,24538.6,24553.45,24529.9,24553.2,0,2024-07-18 11:45:00+05:30,24600.769999999997,24674.687213150915,24526.85278684908,0.0,0.0
1721284200,24553.0,24612.1,24541.45,24607.8,0,2024-07-18 12:00:00+05:30,24599.524999999998,24672.075213645436,24526.97478635456,0.0,0.0
1721285100,24607.0,24641.35,24599.75,24615.3,0,2024-07-18 12:15:00+05:30,24599.1725,24671.34320371694,24527.00179628306,0.0,0.0
1721286000,24615.25,24648.45,24610.0,24647.1,0,2024-07-18 12:30:00+05:30,24600.457499999997,24675.040355100875,24525.87464489912,0.0,0.0
1721286900,24646.75,24646.75,24614.7,24616.75,0,2024-07-18 12:45:00+05:30,24600.04,24674.15844304894,24525.921556951063,0.0,0.0
1721287800,24616.55,24715.0,24611.45,24711.6,0,2024-07-18 13:00:00+05:30,24605.1525,24693.813565158267,24516.491434841733,1.0,0.0
1721288700,24716.3,24738.95,24697.9,24731.6,0,2024-07-18 13:15:00+05:30,24610.9075,24715.31221864336,24506.50278135664,1.0,0.0
1721289600,24731.5,24746.8,24711.9,24713.4,0,2024-07-18 13:30:00+05:30,24616.024999999998,24729.587883461096,24502.4621165389,0.0,0.0
1721290500,24713.05,24768.55,24706.95,24758.0,0,2024-07-18 13:45:00+05:30,24623.71,24752.799800526605,24494.620199473393,1.0,0.0
1721291400,24758.35,24828.8,24757.8,24819.9,0,2024-07-18 14:00:00+05:30,24634.65,24788.861876974508,24480.438123025495,1.0,0.0
1721292300,24820.4,24829.35,24793.1,24799.05,0,2024-07-18 14:15:00+05:30,24647.6175,24811.052656178224,24484.182343821776,0.0,0.0
1721293200,24799.9,24824.05,24774.2,24820.9,0,2024-07-18 14:30:00+05:30,24659.6175,24836.394676906413,24482.840323093587,0.0,0.0
1721294100,24820.85,24837.75,24785.9,24800.05,0,2024-07-18 14:45:00+05:30,24667.7575,24854.383672534834,24481.131327465166,0.0,0.0
1721295000,24799.85,24817.25,24788.8,24801.7,0,2024-07-18 15:00:00+05:30,24675.0675,24870.44829044523,24479.68670955477,0.0,0.0
1721295900,24802.05,24810.4,24775.95,24779.35,0,2024-07-18 15:15:00+05:30,24682.159999999996,24881.82257435985,24482.497425640144,0.0,0.0
1721360700,24853.8,24854.8,24727.75,24769.3,0,2024-07-19 09:15:00+05:30,24688.337499999998,24890.738181508248,24485.936818491748,0.0,0.0
1721361600,24769.4,24773.7,24741.0,24747.7,0,2024-07-19 09:30:00+05:30,24696.0425,24895.136222339515,24496.948777660484,0.0,0.0
1721362500,24748.7,24749.05,24704.3,24719.1,0,2024-07-19 09:45:00+05:30,24705.13,24890.542101546813,24519.71789845319,0.0,0.0
1721363400,24718.9,24723.7,24684.2,24685.85,0,2024-07-19 10:00:00+05:30,24711.825,24883.81301266369,24539.83698733631,0.0,0.0
1721364300,24684.95,24725.7,24678.4,24717.05,0,2024-07-19 10:15:00+05:30,24720.735,24873.32501966055,24568.14498033945,0.0,0.0
1721365200,24716.55,24719.55,24681.75,24695.8,0,2024-07-19 10:30:00+05:30,24727.864999999998,24860.496527549098,24595.2334724509,0.0,0.0
1721366100,24694.6,24694.9,24656.8,24658.4,0,2024-07-19 10:45:00+05:30,24730.395,24855.48486729551,24605.305132704492,0.0,0.0
1721367000,24657.55,24675.25,24643.95,24661.55,0,2024-07-19 11:00:00+05:30,24732.707499999997,24850.710208761313,24614.70479123868,0.0,0.0
1721367900,24660.45,24665.5,24640.4,24659.65,0,2024-07-19 11:15:00+05:30,24733.335,24849.631238546255,24617.038761453743,0.0,0.0
1721368800,24659.3,24675.25,24632.9,24637.4,0,2024-07-19 11:30:00+05:30,24734.3675,24846.80789876756,24621.92710123244,0.0,0.0
1721369700,24637.05,24646.4,24621.85,24635.45,0,2024-07-19 11:45:00+05:30,24730.56,24850.7187183687,24610.401281631304,0.0,0.0
1721370600,24634.45,24673.55,24634.15,24661.75,0,2024-07-19 12:00:00+05:30,24727.067499999997,24850.906404529258,24603.228595470737,0.0,0.0
1721371500,24661.65,24667.6,24627.95,24641.2,0,2024-07-19 12:15:00+05:30,24723.4575,24852.768100010235,24594.146899989766,0.0,0.0
1721372400,24641.35,24646.8,24611.65,24631.25,0,2024-07-19 12:30:00+05:30,24717.120000000003,24851.3674707397,24582.872529260305,0.0,0.0
1721373300,24631.4,24636.8,24607.25,24608.25,0,2024-07-19 12:45:00+05:30,24706.5375,24840.07482015809,24573.000179841907,0.0,0.0
1721374200,24607.4,24628.9,24595.85,24612.8,0,2024-07-19 13:00:00+05:30,24697.225,24829.629518427442,24564.820481572555,0.0,0.0
1721375100,24611.35,24627.0,24590.1,24626.9,0,2024-07-19 13:15:00+05:30,24687.525,24810.344446750107,24564.705553249896,0.0,0.0
1721376000,24626.1,24646.15,24604.25,24607.0,0,2024-07-19 13:30:00+05:30,24677.8725,24793.96045577062,24561.784544229384,0.0,0.0
1721376900,24606.5,24631.85,24604.25,24625.65,0,2024-07-19 13:45:00+05:30,24669.07,24772.245895440745,24565.894104559255,0.0,0.0
1721377800,24627.15,24635.75,24554.25,24570.65,0,2024-07-19 14:00:00+05:30,24658.635000000002,24757.19803617482,24560.071963825183,0.0,0.0
1721378700,24570.25,24588.7,24552.2,24576.9,0,2024-07-19 14:15:00+05:30,24649.015000000003,24739.741336308693,24558.288663691314,0.0,0.0
1721379600,24577.65,24578.35,24537.7,24567.2,0,2024-07-19 14:30:00+05:30,24639.99,24725.409310463132,24554.57068953687,0.0,0.0
1721380500,24567.35,24586.7,24524.75,24556.2,0,2024-07-19 14:45:00+05:30,24631.844999999998,24716.60093725513,24547.089062744864,0.0,0.0
1721381400,24556.6,24561.5,24519.75,24530.4,0,2024-07-19 15:00:00+05:30,24624.072500000002,24715.815791171593,24532.32920882841,0.0,1.0
1721382300,24531.85,24539.65,24508.15,24525.85,0,2024-07-19 15:15:00+05:30,24614.5125,24705.352061177906,24523.672938822096,0.0,0.0
1721619900,24445.75,24469.45,24362.3,24467.4,0,2024-07-22 09:15:00+05:30,24603.092500000002,24706.712219527675,24499.47278047233,0.0,1.0
1721620800,24468.25,24508.6,24450.25,24494.1,0,2024-07-22 09:30:00+05:30,24594.8775,24705.47221269004,24484.282787309956,0.0,0.0
1721621700,24493.4,24538.9,24488.6,24533.95,0,2024-07-22 09:45:00+05:30,24588.4975,24697.684314565646,24479.310685434357,0.0,0.0
1721622600,24532.15,24558.55,24501.0,24556.0,0,2024-07-22 10:00:00+05:30,24583.315,24688.2578849422,24478.3721150578,0.0,0.0
1721623500,24555.65,24579.4,24548.8,24568.05,0,2024-07-22 10:15:00+05:30,24579.8475,24681.957643839836,24477.737356160163,0.0,0.0
1721624400,24567.6,24576.9,24551.4,24566.25,0,2024-07-22 10:30:00+05:30,24576.3875,24675.36853795673,24477.406462043273,0.0,0.0
1721625300,24566.3,24595.2,24564.35,24568.7,0,2024-07-22 10:45:00+05:30,24571.735,24662.647766430193,24480.82223356981,0.0,0.0
1721626200,24567.2,24572.3,24531.1,24532.05,0,2024-07-22 11:00:00+05:30,24566.2775,24652.856345424214,24479.698654575786,0.0,0.0
1721627100,24531.4,24545.3,24507.35,24530.0,0,2024-07-22 11:15:00+05:30,24561.215,24643.751701533256,24478.678298466744,0.0,0.0
1721628000,24531.55,24551.15,24524.4,24548.1,0,2024-07-22 11:30:00+05:30,24558.2075,24638.00768342704,24478.40731657296,0.0,0.0
1721628900,24547.9,24554.9,24528.2,24533.05,0,2024-07-22 11:45:00+05:30,24554.22,24630.6070434039,24477.832956596103,0.0,0.0
1721629800,24532.85,24537.9,24514.2,24522.95,0,2024-07-22 12:00:00+05:30,24549.0225,24618.779295188626,24479.265704811372,0.0,0.0
1721630700,24523.15,24527.9,24485.4,24488.05,0,2024-07-22 12:15:00+05:30,24543.075,24612.32650178868,24473.82349821132,0.0,0.0
1721631600,24488.65,24496.3,24465.55,24491.45,0,2024-07-22 12:30:00+05:30,24536.365,24597.887159422335,24474.84284057767,0.0,0.0
1721632500,24491.6,24512.2,24487.25,24502.4,0,2024-07-22 12:45:00+05:30,24532.9525,24594.05918928183,24471.84581071817,0.0,0.0
