epoch_time,open,high,low,close,volume,date,bb_bbm,bb_bbh,bb_bbl,bb_bbhi,bb_bbli
1721633400,24502.9,24505.8,24481.05,24487.8,0,2024-07-22 13:00:00+05:30,24528.497499999998,24589.128453109657,24467.86654689034,0.0,0.0
1721634300,24487.3,24531.85,24487.3,24513.2,0,2024-07-22 13:15:00+05:30,24525.7975,24584.05707839691,24467.537921603092,0.0,0.0
1721635200,24513.6,24528.75,24513.25,24521.85,0,2024-07-22 13:30:00+05:30,24524.08,24580.65414073572,24467.50585926428,0.0,0.0
1721636100,24522.5,24541.65,24518.85,24523.45,0,2024-07-22 13:45:00+05:30,24523.732500000002,24580.232422787427,24467.232577212577,0.0,0.0
1721637000,24523.25,24524.75,24491.5,24498.25,0,2024-07-22 14:00:00+05:30,24522.3525,24579.916364315948,24464.788635684054,0.0,0.0
1721637900,24498.15,24516.65,24480.8,24509.3,0,2024-07-22 14:15:00+05:30,24524.447500000002,24576.66014669585,24472.234853304155,0.0,0.0
1721638800,24509.4,24521.75,24502.55,24516.35,0,2024-07-22 14:30:00+05:30,24525.56,24576.05880790658,24475.061192093424,0.0,0.0
1721639700,24516.55,24517.15,24493.0,24505.65,0,2024-07-22 14:45:00+05:30,24524.145,24575.206961380125,24473.083038619876,0.0,0.0
1721640600,24505.8,24520.25,24493.25,24515.7,0,2024-07-22 15:00:00+05:30,24522.129999999997,24571.144267310498,24473.115732689497,0.0,0.0
1721641500,24516.25,24520.95,24504.7,24515.9,0,2024-07-22 15:15:00+05:30,24519.5225,24563.80833831187,24475.23666168813,0.0,0.0
1721706300,24568.9,24582.55,24502.6,24532.2,0,2024-07-23 09:15:00+05:30,24517.82,24557.12767609494,24478.51232390506,0.0,0.0
1721707200,24531.65,24542.45,24467.45,24488.3,0,2024-07-23 09:30:00+05:30,24513.8,24547.51917851883,24480.08082148117,0.0,0.0
1721708100,24488.8,24514.45,24474.1,24487.0,0,2024-07-23 09:45:00+05:30,24511.5475,24546.097803544028,24476.997196455974,0.0,0.0
1721709000,24485.75,24489.95,24445.6,24449.15,0,2024-07-23 10:00:00+05:30,24507.505,24550.3879441618,24464.6220558382,0.0,1.0
1721709900,24449.9,24462.5,24423.75,24440.95,0,2024-07-23 10:15:00+05:30,24502.1475,24549.901646154904,24454.393353845095,0.0,1.0
1721710800,24441.45,24488.95,24438.45,24464.5,0,2024-07-23 10:30:00+05:30,24498.72,24546.9480146801,24450.491985319903,0.0,0.0
1721711700,24463.25,24491.95,24443.8,24481.8,0,2024-07-23 10:45:00+05:30,24496.6625,24544.084508339838,24449.24049166016,0.0,0.0
1721712600,24482.25,24552.5,24482.25,24542.55,0,2024-07-23 11:00:00+05:30,24499.3875,24550.62656590663,24448.14843409337,0.0,0.0
1721713500,24543.5,24549.8,24380.3,24498.35,0,2024-07-23 11:15:00+05:30,24499.7325,24550.84590602018,24448.619093979818,0.0,0.0
1721714400,24498.6,24505.05,24454.8,24485.5,0,2024-07-23 11:30:00+05:30,24498.8875,24550.35412875091,24447.42087124909,0.0,0.0
1721715300,24487.0,24500.55,24438.8,24454.3,0,2024-07-23 11:45:00+05:30,24497.2125,24552.08156118191,24442.343438818094,0.0,0.0
1721716200,24450.9,24488.9,24429.5,24469.3,0,2024-07-23 12:00:00+05:30,24495.0175,24550.65959984341,24439.375400156594,0.0,0.0
1721717100,24468.65,24474.05,24141.25,24142.15,0,2024-07-23 12:15:00+05:30,24476.032499999998,24638.554560887078,24313.510439112917,0.0,1.0
1721718000,24142.6,24382.0,24074.2,24352.5,0,2024-07-23 12:30:00+05:30,24467.484999999997,24636.96524398136,24298.004756018632,0.0,0.0
1721718900,24353.4,24395.4,24280.75,24353.5,0,2024-07-23 12:45:00+05:30,24460.247499999998,24636.09756816883,24284.397431831167,0.0,0.0
1721719800,24354.35,24394.85,24279.45,24279.65,0,2024-07-23 13:00:00+05:30,24448.765,24639.651660351064,24257.878339648934,0.0,0.0
1721720700,24280.4,24361.75,24277.3,24337.65,0,2024-07-23 13:15:00+05:30,24439.83,24633.928280260243,24245.73171973976,0.0,0.0
1721721600,24337.5,24360.85,24310.75,24342.15,0,2024-07-23 13:30:00+05:30,24431.655,24627.73825247196,24235.571747528036,0.0,0.0
1721722500,24343.5,24444.5,24318.95,24439.6,0,2024-07-23 13:45:00+05:30,24427.850000000002,24620.179514115705,24235.5204858843,0.0,0.0
1721723400,24439.35,24513.65,24413.9,24459.9,0,2024-07-23 14:00:00+05:30,24425.05,24613.767148134404,24236.332851865594,0.0,0.0
1721724300,24460.15,24467.15,24427.55,24442.4,0,2024-07-23 14:15:00+05:30,24420.56,24603.036030206666,24238.083969793337,0.0,0.0
1721725200,24444.1,24544.7,24432.8,24530.0,0,2024-07-23 14:30:00+05:30,24422.645,24609.079422518975,24236.210577481026,0.0,0.0
1721726100,24530.1,24544.3,24484.45,24485.8,0,2024-07-23 14:45:00+05:30,24422.585,24608.937292982893,24236.232707017105,0.0,0.0
1721727000,24484.8,24514.7,24459.25,24460.65,0,2024-07-23 15:00:00+05:30,24423.16,24609.907164904806,24236.412835095194,0.0,0.0
1721727900,24459.45,24479.5,24446.75,24476.4,0,2024-07-23 15:15:00+05:30,24424.9325,24612.989776580787,24236.87522341921,0.0,0.0
1721792700,24444.95,24487.0,24405.6,24449.3,0,2024-07-24 09:15:00+05:30,24424.172499999997,24611.70614091539,24236.638859084604,0.0,0.0
1721793600,24449.1,24504.25,24395.15,24409.1,0,2024-07-24 09:30:00+05:30,24420.5375,24606.271890663073,24234.803109336925,0.0,0.0
1721794500,24408.1,24462.95,24373.45,24462.95,0,2024-07-24 09:45:00+05:30,24416.557500000003,24594.92861950925,24238.186380490755,0.0,0.0
1721795400,24462.9,24466.55,24428.4,24441.15,0,2024-07-24 10:00:00+05:30,24413.697500000002,24588.53025858655,24238.864741413454,0.0,0.0
1721796300,24442.4,24485.35,24397.25,24400.65,0,2024-07-24 10:15:00+05:30,24409.455,24581.203146714844,24237.70685328516,0.0,0.0
1721797200,24401.15,24454.1,24401.15,24438.95,0,2024-07-24 10:30:00+05:30,24408.687500000004,24579.76305604172,24237.611943958287,0.0,0.0
1721798100,24439.65,24492.1,24430.7,24455.5,0,2024-07-24 10:45:00+05:30,24407.9975,24578.198699981032,24237.79630001897,0.0,0.0
1721799000,24454.75,24469.9,24423.4,24432.0,0,2024-07-24 11:00:00+05:30,24422.49,24541.2694746578,24303.7105253422,0.0,0.0
1721799900,24432.35,24445.25,24405.5,24408.3,0,2024-07-24 11:15:00+05:30,24425.280000000002,24539.901020759648,24310.658979240357,0.0,0.0
1721800800,24408.4,24438.8,24384.15,24388.55,0,2024-07-24 11:30:00+05:30,24427.0325,24538.230693667807,24315.834306332195,0.0,0.0
1721801700,24388.8,24421.35,24388.5,24400.9,0,2024-07-24 11:45:00+05:30,24433.095,24522.59518938518,24343.59481061482,0.0,0.0
1721802600,24401.25,24410.85,24367.8,24379.85,0,2024-07-24 12:00:00+05:30,24435.204999999998,24517.287470113803,24353.122529886194,0.0,0.0
1721803500,24378.35,24382.25,24307.25,24339.1,0,2024-07-24 12:15:00+05:30,24435.052499999998,24517.834300385006,24352.27069961499,0.0,1.0
1721804400,24339.25,24350.2,24312.2,24322.85,0,2024-07-24 12:30:00+05:30,24429.215,24525.289268667442,24333.140731332558,0.0,1.0
1721805300,24322.55,24348.6,24319.85,24339.4,0,2024-07-24 12:45:00+05:30,24423.19,24525.70875730803,24320.671242691966,0.0,0.0
1721806200,24339.95,24364.4,24329.65,24362.0,0,2024-07-24 13:00:00+05:30,24419.17,24524.623745310364,24313.716254689632,0.0,0.0
1721807100,24362.15,24364.45,24331.9,24343.3,0,2024-07-24 13:15:00+05:30,24409.835,24507.131028181953,24312.538971818045,0.0,0.0
1721808000,24342.5,24378.1,24320.6,24374.4,0,2024-07-24 13:30:00+05:30,24404.265,24496.13125659067,24312.39874340933,0.0,0.0
1721808900,24374.75,24376.05,24315.4,24329.05,0,2024-07-24 13:45:00+05:30,24397.684999999998,24491.28964251298,24304.080357487015,0.0,0.0
1721809800,24329.5,24335.95,24310.5,24324.45,0,2024-07-24 14:00:00+05:30,24390.0875,24481.54461495003,24298.63038504997,0.0,0.0
1721810700,24326.3,24389.25,24322.25,24388.05,0,2024-07-24 14:15:00+05:30,24387.025,24474.354803045597,24299.695196954406,0.0,0.0
1721811600,24387.15,24453.95,24386.9,24433.4,0,2024-07-24 14:30:00+05:30,24388.239999999998,24477.42103273669,24299.058967263307,0.0,0.0
1721812500,24432.3,24452.0,24415.15,24424.8,0,2024-07-24 14:45:00+05:30,24386.332499999997,24470.53292918526,24302.132070814732,0.0,0.0
1721813400,24425.7,24425.7,24380.25,24407.4,0,2024-07-24 15:00:00+05:30,24384.645,24465.67646240802,24303.61353759198,0.0,0.0
1721814300,24407.65,24446.4,24397.75,24441.9,0,2024-07-24 15:15:00+05:30,24386.7075,24471.285731685126,24302.129268314875,0.0,0.0
1721879100,24230.95,24276.45,24210.8,24248.2,0,2024-07-25 09:15:00+05:30,24377.17,24477.572347582027,24276.76765241797,0.0,1.0
1721880000,24248.15,24300.1,24242.05,24287.3,0,2024-07-25 09:30:00+05:30,24368.76,24469.685341713477,24267.83465828652,0.0,0.0
1721880900,24287.65,24287.65,24245.15,24274.65,0,2024-07-25 09:45:00+05:30,24360.892499999998,24465.342551579604,24256.442448420392,0.0,0.0
1721881800,24273.15,24303.15,24267.7,24294.95,0,2024-07-25 10:00:00+05:30,24355.225,24461.062231161734,24249.387768838264,0.0,0.0
1721882700,24294.8,24307.9,24270.85,24278.7,0,2024-07-25 10:15:00+05:30,24349.732500000002,24459.4136436619,24240.051356338103,0.0,0.0
1721883600,24278.3,24327.2,24277.15,24317.8,0,2024-07-25 10:30:00+05:30,24345.5775,24453.47194598765,24237.68305401235,0.0,0.0
1721884500,24317.2,24330.1,24305.2,24320.2,0,2024-07-25 10:45:00+05:30,24342.595,24449.830781808043,24235.35921819196,0.0,0.0
1721885400,24318.8,24332.45,24309.8,24324.2,0,2024-07-25 11:00:00+05:30,24341.850000000002,24449.379182085526,24234.32081791448,0.0,0.0
1721886300,24324.05,24333.35,24295.1,24329.0,0,2024-07-25 11:15:00+05:30,24342.1575,24449.50260363767,24234.812396362333,0.0,0.0
1721887200,24328.45,24344.95,24326.7,24337.65,0,2024-07-25 11:30:00+05:30,24342.07,24449.426804162485,24234.713195837514,0.0,0.0
1721888100,24337.0,24366.5,24333.95,24358.2,0,2024-07-25 11:45:00+05:30,24341.88,24449.108416942443,24234.65158305756,0.0,0.0
1721889000,24357.4,24368.65,24345.75,24362.95,0,2024-07-25 12:00:00+05:30,24342.8625,24450.484328060025,24235.240671939973,0.0,0.0
1721889900,24362.15,24379.2,24358.9,24370.3,0,2024-07-25 12:15:00+05:30,24342.6575,24450.05363715112,24235.261362848883,0.0,0.0
1721890800,24369.85,24376.65,24354.7,24358.45,0,2024-07-25 12:30:00+05:30,24344.127500000002,24451.543208697483,24236.71179130252,0.0,0.0
1721891700,24358.4,24395.05,24357.25,24390.95,0,2024-07-25 12:45:00+05:30,24347.452500000003,24456.332895273816,24238.57210472619,0.0,0.0
1721892600,24390.7,24397.9,24381.15,24382.3,0,2024-07-25 13:00:00+05:30,24347.165,24455.644712849833,24238.68528715017,0.0,0.0
1721893500,24381.8,24396.95,24380.3,24392.3,0,2024-07-25 13:15:00+05:30,24345.11,24448.410990314624,24241.809009685378,0.0,0.0
1721894400,24392.15,24394.1,24361.05,24367.1,0,2024-07-25 13:30:00+05:30,24342.225,24439.51022241318,24244.939777586816,0.0,0.0
1721895300,24366.0,24395.5,24364.4,24394.4,0,2024-07-25 13:45:00+05:30,24341.575,24437.270425700408,24245.879574299594,0.0,0.0
1721896200,24394.2,24426.15,24392.6,24421.35,0,2024-07-25 14:00:00+05:30,24340.547499999997,24432.270891100532,24248.824108899462,0.0,0.0
1721897100,24422.45,24424.65,24405.7,24414.5,0,2024-07-25 14:15:00+05:30,24348.8625,24435.608138939268,24262.11686106073,0.0,0.0
1721898000,24415.15,24419.95,24380.1,24382.25,0,2024-07-25 14:30:00+05:30,24353.609999999997,24436.673876625046,24270.54612337495,0.0,0.0
1721898900,24383.25,24412.1,24382.15,24399.8,0,2024-07-25 14:45:00+05:30,24359.8675,24436.82690017296,24282.90809982704,0.0,0.0
1721899800,24400.55,24411.25,24389.3,24397.5,0,2024-07-25 15:00:00+05:30,24364.995000000003,24437.50685351363,24292.483146486375,0.0,0.0
1721900700,24396.5,24423.15,24388.95,24415.0,0,2024-07-25 15:15:00+05:30,24371.81,24435.707782433994,24307.91221756601,0.0,0.0
1721965500,24423.35,24492.7,24410.9,24477.2,0,2024-07-26 09:15:00+05:30,24379.78,24453.718064621557,24305.84193537844,1.0,0.0
1721966400,24477.65,24528.95,24462.0,24526.6,0,2024-07-26 09:30:00+05:30,24390.1,24483.062868931534,24297.137131068463,1.0,0.0
1721967300,24526.4,24551.65,24511.45,24548.85,0,2024-07-26 09:45:00+05:30,24401.332499999997,24512.27919564697,24290.385804353024,1.0,0.0
1721968200,24548.65,24595.0,24548.0,24578.7,0,2024-07-26 10:00:00+05:30,24413.817499999997,24543.937122943586,24283.69787705641,1.0,0.0
1721969100,24578.45,24610.15,24576.25,24590.85,0,2024-07-26 10:15:00+05:30,24426.4775,24572.757428476132,24280.19757152387,1.0,0.0
1721970000,24590.65,24609.2,24590.05,24598.95,0,2024-07-26 10:30:00+05:30,24438.515,24599.24832292957,24277.78167707043,0.0,0.0
1721970900,24599.05,24615.1,24590.1,24613.25,0,2024-07-26 10:45:00+05:30,24451.03,24624.734203748732,24277.325796251265,0.0,0.0
1721971800,24613.35,24654.45,24610.6,24644.8,0,2024-07-26 11:00:00+05:30,24464.754999999997,24653.502301702512,24276.007698297482,0.0,0.0
1721972700,24643.95,24655.55,24637.65,24639.55,0,2024-07-26 11:15:00+05:30,24478.809999999998,24675.49726344118,24282.122736558817,0.0,0.0
1721973600,24639.95,24643.8,24623.6,24635.75,0,2024-07-26 11:30:00+05:30,24491.05,24694.688812606975,24287.411187393023,0.0,0.0
1721974500,24635.6,24656.85,24634.3,24651.05,0,2024-07-26 11:45:00+05:30,24504.4875,24713.056883839,24295.918116161,0.0,0.0
1721975400,24650.8,24653.85,24638.5,24639.0,0,2024-07-26 12:00:00+05:30,24516.822500000002,24726.570192418723,24307.07480758128,0.0,0.0
1721976300,24638.95,24656.05,24637.1,24650.85,0,2024-07-26 12:15:00+05:30,24531.010000000002,24736.675414204674,24325.34458579533,0.0,0.0
1721977200,24651.0,24721.5,24648.35,24718.65,0,2024-07-26 12:30:00+05:30,24547.2225,24758.305842485803,24336.139157514197,0.0,0.0
1721978100,24718.15,24733.3,24711.35,24716.35,0,2024-07-26 12:45:00+05:30,24561.9725,24777.00266643015,24346.94233356985,0.0,0.0
1721979000,24715.85,24781.15,24715.85,24775.55,0,2024-07-26 13:00:00+05:30,24580.025,24802.97755885497,24357.072441145032,0.0,0.0
1721979900,24777.1,24802.15,24758.2,24783.75,0,2024-07-26 13:15:00+05:30,24600.1,24820.4942059129,24379.7057940871,0.0,0.0
1721980800,24781.8,24814.25,24776.55,24795.55,0,2024-07-26 13:30:00+05:30,24619.887499999997,24835.812366272916,24403.96263372708,0.0,0.0
1721981700,24794.45,24818.25,24758.35,24790.1,0,2024-07-26 13:45:00+05:30,24639.517499999998,24841.966059577433,24437.068940422563,0.0,0.0
1721982600,24787.35,24800.15,24766.25,24797.8,0,2024-07-26 14:00:00+05:30,24658.657499999998,24844.26221242664,24473.052787573353,0.0,0.0
1721983500,24797.75,24807.2,24759.45,24783.6,0,2024-07-26 14:15:00+05:30,24673.9775,24847.318379410997,24500.636620589004,0.0,0.0
1721984400,24783.25,24808.4,24778.6,24801.45,0,2024-07-26 14:30:00+05:30,24687.719999999998,24855.64098558541,24519.799014414584,0.0,0.0
1721985300,24800.25,24834.15,24797.0,24828.35,0,2024-07-26 14:45:00+05:30,24701.695,24867.570371589565,24535.819628410434,0.0,0.0
1721986200,24827.1,24853.1,24810.75,24849.05,0,2024-07-26 15:00:00+05:30,24715.2125,24882.845709344023,24547.57929065598,0.0,0.0
1721987100,24848.0,24861.15,24830.4,24851.75,0,2024-07-26 15:15:00+05:30,24728.2575,24895.755250059447,24560.759749940553,0.0,0.0
